name,liquidityRate,variableBorrowRate,stableBorrowRate
0x Protocol Token,3.97388173641918e-06,0.06377618570839687,0.019388797232948573
Enjin Coin,0.0001083395516990438,0.06377618570839687,0.04658193772313453
TrueUSD,4.206814469636678e-05,0.031888092854198434,0.9469141411432929
Uniswap V2,0.0,0.009566427856259531,0.0
Rai Reflex Index,7.085336278476877e-05,0.06377618570839687,0.0034272320136773038
Gemini dollar,0.001618292700723697,0.4712110956722291,0.4295405996539814
yearn.finance,4.7670907154488555e-07,0.06377618570839687,0.00020496699436640855
Basic Attention Token,5.402832701017573e-06,0.06377618570839687,0.020003192472715134
Decentraland MANA,5.070023852652952e-05,0.06377618570839687,0.039479375492606404
1INCH Token,1.095271063423547e-05,0.06377618570839687,0.0
DefiPulse Index,0.0002027930947739941,0.08322937732305268,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
Uniswap,1.0229272706330502e-05,0.06377618570839687,0.005277843631654453
Wrapped BTC,0.0033714558387039927,0.02642747240161176,0.04189883468827925
Wrapped BTC,0.0026722192337308294,0.001656768169105075,0.02533506053288186
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Republic Token,1.5313510363091093e-06,0.06377618570839687,0.0006584234241965949
Uniswap V2,0.0,0.009566427856259531,0.0
Convex Token,1.5321947610323834e-06,0.06377618570839687,0.0006587861941351692
Binance USD,5.1621053739340424e-05,0.031888092854198434,1.0
Gelato Uniswap DAI/USDC LP,0.0,0.009566427856259531,0.0
ChainLink Token,0.0003930126411069369,0.0010101791599985831,0.020347264347735972
Synth sUSD,0.00033524697560518673,0.19097511941433906,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
LUSD Stablecoin,0.0012186967996992838,0.4028802686740239,0.3101587413583299
Dai Stablecoin,0.013163472702168257,0.04013096377632335,0.06905280503209245
Dai Stablecoin,1.0,0.05651775219600048,0.12213336485271231
Aave Token,0.0,0.0,0.0
Frax,0.0003003197977933618,0.17861376328957496,0.0
SushiBar,3.510234157973839e-07,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Paxos Standard,0.0001275072091273289,0.1035315134476343,0.0
Fei USD,0.01363570365298327,0.10078220109705266,0.17447366846836815
Maker,1.7865439110931486e-07,0.06377618570839687,0.01775699203279911
USD Coin,0.012203979536046452,0.03892312024119941,0.06271295778570708
USD Coin,0.9854574638633987,0.05031543126221676,0.10477716352685361
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
UST (Wormhole),0.001545910506399737,0.06377618570839687,0.0007477688806256931
Uniswap V2,0.0,0.009566427856259531,0.0
Liquid staked Ether 2.0,0.0,0.0,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Balancer,4.530444866092656e-05,0.06377618570839687,0.04178570118386659
Uniswap V2,0.0,0.009566427856259531,0.0
Synthetix Network Token,1.7036315964123883e-06,0.06377618570839687,0.0
Wrapped Ether,0.00016784829118694127,0.019828470946283722,0.019287177492795595
Wrapped Ether,0.04408330147408376,0.007391869871135012,0.025856892371770912
Ethereum Name Service,1.4188356404572366e-06,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Gelato Uniswap USDC/USDT LP,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Ampleforth,0.00475560605046287,1.0,0.0
renFIL,0.0,0.0,0.0
Curve DAO Token,1.0673367286923863e-06,0.06377618570839687,0.018460332347834868
Tether USD,0.004959442419354109,0.03204815740518084,0.0637078030846741
Tether USD,0.8324068838552421,0.04770310159747031,0.1058425833563223
Kyber Network Crystal,0.00011959926643463978,0.06377618570839687,0.053280848820317896
Uniswap V2,0.0,0.009566427856259531,0.0
0x Protocol Token,3.97388173641918e-06,0.06377618570839687,0.019388797232948573
Enjin Coin,0.0001083395516990438,0.06377618570839687,0.04658193772313453
TrueUSD,4.206814469636678e-05,0.031888092854198434,0.9469141411432929
Uniswap V2,0.0,0.009566427856259531,0.0
Rai Reflex Index,7.085336278476877e-05,0.06377618570839687,0.0034272320136773038
Gemini dollar,0.001618292700723697,0.4712110956722291,0.4295405996539814
yearn.finance,4.7670907154488555e-07,0.06377618570839687,0.00020496699436640855
Basic Attention Token,5.402832701017573e-06,0.06377618570839687,0.020003192472715134
Decentraland MANA,5.070023852652952e-05,0.06377618570839687,0.039479375492606404
1INCH Token,1.095271063423547e-05,0.06377618570839687,0.0
DefiPulse Index,0.0002027930947739941,0.08322937732305268,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
Uniswap,1.0229272706330502e-05,0.06377618570839687,0.005277843631654453
Wrapped BTC,0.0033714558387039927,0.02642747240161176,0.04189883468827925
Wrapped BTC,0.0026722192337308294,0.001656768169105075,0.02533506053288186
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Republic Token,1.5313510363091093e-06,0.06377618570839687,0.0006584234241965949
Uniswap V2,0.0,0.009566427856259531,0.0
Convex Token,1.5321947610323834e-06,0.06377618570839687,0.0006587861941351692
Binance USD,5.1621053739340424e-05,0.031888092854198434,1.0
Gelato Uniswap DAI/USDC LP,0.0,0.009566427856259531,0.0
ChainLink Token,0.0003930126411069369,0.0010101791599985831,0.020347264347735972
Synth sUSD,0.00033524697560518673,0.19097511941433906,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
LUSD Stablecoin,0.0012186967996992838,0.4028802686740239,0.3101587413583299
Dai Stablecoin,0.013163472702168257,0.04013096377632335,0.06905280503209245
Dai Stablecoin,1.0,0.05651775219600048,0.12213336485271231
Aave Token,0.0,0.0,0.0
Frax,0.0003003197977933618,0.17861376328957496,0.0
SushiBar,3.510234157973839e-07,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Paxos Standard,0.0001275072091273289,0.1035315134476343,0.0
Fei USD,0.01363570365298327,0.10078220109705266,0.17447366846836815
Maker,1.7865439110931486e-07,0.06377618570839687,0.01775699203279911
USD Coin,0.012203979536046452,0.03892312024119941,0.06271295778570708
USD Coin,0.9854574638633987,0.05031543126221676,0.10477716352685361
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
UST (Wormhole),0.001545910506399737,0.06377618570839687,0.0007477688806256931
Uniswap V2,0.0,0.009566427856259531,0.0
Liquid staked Ether 2.0,0.0,0.0,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Balancer,4.530444866092656e-05,0.06377618570839687,0.04178570118386659
Uniswap V2,0.0,0.009566427856259531,0.0
Synthetix Network Token,1.7036315964123883e-06,0.06377618570839687,0.0
Wrapped Ether,0.00016784829118694127,0.019828470946283722,0.019287177492795595
Wrapped Ether,0.04408330147408376,0.007391869871135012,0.025856892371770912
Ethereum Name Service,1.4188356404572366e-06,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Gelato Uniswap USDC/USDT LP,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Ampleforth,0.00475560605046287,1.0,0.0
renFIL,0.0,0.0,0.0
Curve DAO Token,1.0673367286923863e-06,0.06377618570839687,0.018460332347834868
Tether USD,0.004959442419354109,0.03204815740518084,0.0637078030846741
Tether USD,0.822338796890189,0.04714640031479551,0.10481371682855234
Kyber Network Crystal,0.00011959926643463978,0.06377618570839687,0.053280848820317896
Uniswap V2,0.0,0.009566427856259531,0.0
0x Protocol Token,3.97388173641918e-06,0.06377618570839687,0.019388797232948573
Enjin Coin,0.0001083395516990438,0.06377618570839687,0.04658193772313453
TrueUSD,4.206814469636678e-05,0.031888092854198434,0.9469141411432929
Uniswap V2,0.0,0.009566427856259531,0.0
Rai Reflex Index,7.085336278476877e-05,0.06377618570839687,0.0034272320136773038
Gemini dollar,0.001618292700723697,0.4712110956722291,0.4295405996539814
yearn.finance,4.7670907154488555e-07,0.06377618570839687,0.00020496699436640855
Basic Attention Token,5.402832701017573e-06,0.06377618570839687,0.020003192472715134
Decentraland MANA,5.070023852652952e-05,0.06377618570839687,0.039479375492606404
1INCH Token,1.095271063423547e-05,0.06377618570839687,0.0
DefiPulse Index,0.0002027930947739941,0.08322937732305268,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
Uniswap,1.0229272706330502e-05,0.06377618570839687,0.005277843631654453
Wrapped BTC,0.0033714558387039927,0.02642747240161176,0.04189883468827925
Wrapped BTC,0.0026722192337308294,0.001656768169105075,0.02533506053288186
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Republic Token,1.5313510363091093e-06,0.06377618570839687,0.0006584234241965949
Uniswap V2,0.0,0.009566427856259531,0.0
Convex Token,1.5321947610323834e-06,0.06377618570839687,0.0006587861941351692
Binance USD,5.1621053739340424e-05,0.031888092854198434,1.0
Gelato Uniswap DAI/USDC LP,0.0,0.009566427856259531,0.0
ChainLink Token,0.0003930126411069369,0.0010101791599985831,0.020347264347735972
Synth sUSD,0.00033524697560518673,0.19097511941433906,0.0
Balancer Pool Token,0.0,0.009566427856259531,0.0
LUSD Stablecoin,0.0012186967996992838,0.4028802686740239,0.3101587413583299
Dai Stablecoin,0.013163472702168257,0.04013096377632335,0.06905280503209245
Dai Stablecoin,1.0,0.05651775219600048,0.12213336485271231
Aave Token,0.0,0.0,0.0
Frax,0.0003003197977933618,0.17861376328957496,0.0
SushiBar,3.510234157973839e-07,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Paxos Standard,0.0001275072091273289,0.1035315134476343,0.0
Fei USD,0.01363570365298327,0.10078220109705266,0.17447366846836815
Maker,1.7865439110931486e-07,0.06377618570839687,0.01775699203279911
USD Coin,0.012203979536046452,0.03892312024119941,0.06271295778570708
USD Coin,0.9854574638633987,0.05031543126221676,0.10477716352685361
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
UST (Wormhole),0.001545910506399737,0.06377618570839687,0.0007477688806256931
Uniswap V2,0.0,0.009566427856259531,0.0
Liquid staked Ether 2.0,0.0,0.0,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Balancer,4.530444866092656e-05,0.06377618570839687,0.04178570118386659
Uniswap V2,0.0,0.009566427856259531,0.0
Synthetix Network Token,1.7036315964123883e-06,0.06377618570839687,0.0
Wrapped Ether,0.00016784829118694127,0.019828470946283722,0.019287177492795595
Wrapped Ether,0.04408330147408376,0.007391869871135012,0.025856892371770912
Ethereum Name Service,1.4188356404572366e-06,0.06377618570839687,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Gelato Uniswap USDC/USDT LP,0.0,0.009566427856259531,0.0
Uniswap V2,0.0,0.009566427856259531,0.0
Ampleforth,0.00475560605046287,1.0,0.0
renFIL,0.0,0.0,0.0
Curve DAO Token,1.0673367286923863e-06,0.06377618570839687,0.018460332347834868
Tether USD,0.004959442419354109,0.03204815740518084,0.0637078030846741
Tether USD,0.822338796890189,0.04714640031479551,0.10481371682855234
Kyber Network Crystal,0.00011959926643463978,0.06377618570839687,0.053280848820317896
Uniswap V2,0.0,0.009566427856259531,0.0
0x Protocol Token,3.97388173641918e-06,0.06377618570839687,0.019388797232948573
Enjin Coin,0.0001083395516990438,0.06377618570839687,0.04658193772313453
